customer_id,top_ngram_numbers,top_ngram_words,top_ngram_percentages
CUST_0230,"[198, 234, 131, 71, 245, 314, 208]","['jacket', 'modern', 'exclusive', 'collection', 'shoes', 'jeans', 'step']","[10.29, 5.88, 4.41, 4.41, 4.41, 3.68, 3.68]"
CUST_0231,"[208, 198, 47, 346, 458, 349, 97, 314, 347]","['jeans', 'jacket', 'classic', 'step', 'up', 'style', 'elegant', 'shoes', 'casual']","[8.7, 5.43, 4.35, 4.35, 4.35, 4.35, 4.35, 4.35, 4.35]"
CUST_0232,"[208, 314, 97, 346, 458, 349, 47, 347, 344]","['jeans', 'shoes', 'elegant', 'step', 'up', 'style', 'classic', 'stand', 'out']","[9.86, 7.04, 5.63, 4.23, 4.23, 4.23, 4.23, 4.23, 4.23]"
CUST_0233,"[97, 314, 208, 198, 344, 270, 345, 346, 458]","['elegant', 'shoes', 'jeans', 'jacket', 'stand', 'out', 'step', 'up', 'style']","[6.77, 6.77, 6.02, 4.51, 4.51, 4.51, 4.51, 4.51, 4.51]"
CUST_0234,"[198, 97, 208, 234, 245, 314, 344, 270]","['jacket', 'elegant', 'jeans', 'modern', 'shoes', 'stand', 'out', 'need']","[9.2, 5.75, 5.75, 4.6, 4.6, 4.6, 4.6, 4.6]"
CUST_0235,"[314, 198, 360, 268, 208, 344, 270, 345]","['shoes', 'jacket', 'stylish', 'need', 'jeans', 'stand', 'out', 'exclusive']","[8.49, 5.66, 4.72, 4.72, 3.77, 3.77, 3.77, 3.77]"
CUST_0236,"[314, 97, 208, 268, 234, 346, 458, 349]","['shoes', 'elegant', 'jeans', 'need', 'modern', 'step', 'up', 'style']","[11.11, 6.67, 6.67, 6.67, 6.67, 4.44, 4.44, 4.44]"
CUST_0237,"[314, 346, 458, 349, 347, 198, 268, 271, 47]","['shoes', 'step', 'up', 'style', 'jacket', 'need', 'premium', 'classic', 'modern']","[12.05, 6.02, 6.02, 6.02, 6.02, 4.82, 4.82, 4.82, 4.82]"
CUST_0238,"[198, 131, 314, 71, 11, 234, 199, 346, 458]","['jacket', 'exclusive', 'shoes', 'collection', 'casual', 'modern', 'step', 'up', 'style']","[7.53, 5.38, 5.38, 5.38, 3.23, 3.23, 3.23, 3.23, 3.23]"
CUST_0239,"[97, 208, 198, 314, 360, 268, 344, 270]","['elegant', 'jeans', 'jacket', 'shoes', 'stylish', 'need', 'stand', 'out']","[6.8, 6.8, 6.8, 5.83, 5.83, 3.88, 3.88, 3.88]"
CUST_0240,"[198, 131, 71, 208, 344, 270, 345, 314, 271]","['jacket', 'exclusive', 'collection', 'jeans', 'stand', 'out', 'shoes', 'premium', 'elegant']","[7.06, 4.71, 4.71, 4.71, 4.71, 4.71, 4.71, 3.53, 3.53]"
CUST_0241,"[208, 360, 344, 270, 345, 198, 314, 268, 234]","['jeans', 'stylish', 'stand', 'out', 'jacket', 'shoes', 'need', 'modern', 'classic']","[8.2, 6.56, 6.56, 6.56, 6.56, 6.56, 4.92, 4.92, 4.92]"
CUST_0242,"[208, 344, 270, 345, 346, 458, 349, 347]","['jeans', 'stand', 'out', 'step', 'up', 'style', 'casual', 'premium']","[8.75, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0]"
CUST_0243,"[234, 314, 198, 268, 245, 47, 208, 344]","['modern', 'shoes', 'jacket', 'need', 'classic', 'jeans', 'stand', 'out']","[7.94, 6.35, 6.35, 6.35, 6.35, 6.35, 4.76, 3.17]"
CUST_0244,"[198, 208, 11, 131, 234, 71, 167, 268, 97]","['jacket', 'jeans', 'casual', 'exclusive', 'modern', 'collection', 'need', 'elegant', 'classic']","[8.33, 7.14, 5.95, 4.76, 4.76, 4.76, 3.57, 3.57, 2.38]"
CUST_0245,"[198, 208, 234, 314, 131, 71, 346, 458, 349]","['jacket', 'jeans', 'modern', 'shoes', 'exclusive', 'collection', 'step', 'up', 'style']","[6.3, 5.51, 5.51, 5.51, 3.94, 3.94, 3.94, 3.94, 3.94]"
CUST_0246,"[198, 208, 97, 11, 344, 270, 105, 345]","['jacket', 'jeans', 'elegant', 'casual', 'stand', 'out', 'exclusive', 'collection']","[9.72, 6.94, 6.94, 4.17, 4.17, 4.17, 4.17, 4.17]"
CUST_0247,"[314, 346, 458, 349, 347, 97, 360, 198, 208]","['shoes', 'step', 'up', 'style', 'elegant', 'stylish', 'jacket', 'jeans', 'need']","[9.52, 5.95, 5.95, 5.95, 5.95, 5.95, 4.76, 4.76, 3.57]"
CUST_0248,"[198, 208, 271, 131, 71, 360, 234, 286]","['jacket', 'jeans', 'premium', 'exclusive', 'collection', 'stylish', 'modern', 'classic']","[11.11, 6.67, 4.44, 4.44, 4.44, 4.44, 4.44, 2.22]"
CUST_0249,"[314, 208, 198, 97, 113, 268, 47, 360, 344]","['shoes', 'jeans', 'jacket', 'elegant', 'need', 'classic', 'stylish', 'stand', 'out']","[6.93, 5.94, 4.95, 3.96, 3.96, 3.96, 3.96, 3.96, 3.96]"
CUST_0250,"[11, 314, 198, 234, 344, 270, 345, 208]","['casual', 'shoes', 'jacket', 'modern', 'stand', 'out', 'jeans', 'occasion']","[6.94, 6.94, 6.94, 5.56, 5.56, 5.56, 5.56, 5.56]"
CUST_0251,"[11, 304, 208, 346, 458, 349, 347, 20]","['casual', 'shirt', 'jeans', 'step', 'up', 'style', 'need', 'durable']","[11.88, 6.93, 6.93, 5.94, 5.94, 5.94, 5.94, 5.94]"
CUST_0252,"[11, 346, 458, 349, 347, 208, 314, 20]","['casual', 'step', 'up', 'style', 'jeans', 'shoes', 'durable', 'shirt']","[12.5, 8.33, 8.33, 8.33, 8.33, 6.94, 5.56, 5.56]"
CUST_0253,"[11, 314, 82, 344, 270, 345, 269, 346, 458]","['casual', 'shoes', 'durable', 'stand', 'out', 'occasion', 'step', 'up', 'style']","[10.64, 8.51, 6.38, 6.38, 6.38, 6.38, 4.26, 4.26, 4.26]"
CUST_0254,"[346, 458, 349, 218, 314, 347, 230, 11]","['step', 'up', 'style', 'lightweight', 'shoes', 'casual', 'shirt', 'exclusive']","[6.82, 6.82, 6.82, 6.82, 6.82, 6.82, 6.82, 6.82]"
CUST_0255,"[11, 208, 218, 314, 346, 458, 349, 347]","['casual', 'jeans', 'lightweight', 'shoes', 'step', 'up', 'style', 'need']","[9.8, 9.8, 7.84, 7.84, 5.88, 5.88, 5.88, 5.88]"
CUST_0256,"[11, 268, 314, 218, 304, 208, 344, 270, 345]","['casual', 'need', 'shoes', 'lightweight', 'shirt', 'jeans', 'stand', 'out', 'durable']","[11.11, 11.11, 7.94, 7.94, 6.35, 6.35, 4.76, 4.76, 4.76]"
CUST_0257,"[11, 268, 218, 208, 314, 20, 344]","['casual', 'need', 'lightweight', 'jeans', 'shoes', 'stand', 'out']","[12.07, 10.34, 8.62, 8.62, 6.9, 5.17, 5.17]"
CUST_0258,"[314, 218, 11, 82, 344, 270, 345, 268]","['shoes', 'lightweight', 'casual', 'durable', 'stand', 'out', 'need', 'occasion']","[10.0, 8.0, 8.0, 6.0, 6.0, 6.0, 6.0, 4.0]"
CUST_0259,"[82, 304, 85, 268, 11, 346, 458, 349]","['durable', 'shirt', 'need', 'casual', 'step', 'up', 'style', 'shoes']","[9.52, 9.52, 7.94, 4.76, 4.76, 4.76, 4.76, 4.76]"
CUST_0260,"[218, 268, 304, 208, 82, 346, 458, 349, 314]","['lightweight', 'need', 'shirt', 'jeans', 'durable', 'step', 'up', 'style', 'shoes']","[12.04, 7.41, 6.48, 6.48, 4.63, 4.63, 4.63, 4.63, 4.63]"
CUST_0261,"[11, 208, 304, 268, 82, 26, 20, 269]","['casual', 'jeans', 'shirt', 'need', 'durable', 'occasion', 'step', 'up']","[16.0, 9.33, 6.67, 6.67, 6.67, 5.33, 5.33, 5.33]"
CUST_0262,"[11, 82, 208, 304, 344, 270, 20]","['casual', 'durable', 'jeans', 'shirt', 'stand', 'out', 'need']","[9.62, 9.62, 7.69, 7.69, 5.77, 5.77, 5.77]"
CUST_0263,"[218, 346, 458, 349, 347, 344, 270, 345]","['lightweight', 'step', 'up', 'style', 'stand', 'out', 'jeans', 'durable']","[11.67, 6.67, 6.67, 6.67, 6.67, 6.67, 6.67, 6.67]"
CUST_0264,"[218, 268, 11, 304, 208, 346, 458, 349, 347]","['lightweight', 'need', 'casual', 'shirt', 'jeans', 'step', 'up', 'style', 'durable']","[10.71, 8.93, 7.14, 7.14, 7.14, 5.36, 5.36, 5.36, 5.36]"
CUST_0265,"[218, 11, 269, 314, 82, 346, 458, 349, 347]","['lightweight', 'casual', 'occasion', 'shoes', 'durable', 'step', 'up', 'style', 'jeans']","[6.94, 6.94, 6.94, 6.94, 6.94, 6.94, 6.94, 6.94, 6.94]"
CUST_0266,"[82, 304, 85, 314, 268, 91, 11, 346]","['durable', 'shirt', 'shoes', 'need', 'casual', 'step', 'up', 'style']","[12.77, 10.64, 6.38, 6.38, 6.38, 6.38, 6.38, 4.26]"
CUST_0267,"[218, 314, 269, 11, 268, 230, 208, 346, 458]","['lightweight', 'shoes', 'occasion', 'casual', 'need', 'jeans', 'step', 'up', 'style']","[14.89, 10.64, 10.64, 8.51, 6.38, 6.38, 4.26, 4.26, 4.26]"
CUST_0268,"[269, 314, 82, 218, 230, 304]","['occasion', 'shoes', 'durable', 'lightweight', 'shirt', 'casual']","[23.08, 15.38, 15.38, 7.69, 7.69, 7.69]"
CUST_0269,"[218, 304, 208, 11, 346, 458, 349, 347]","['lightweight', 'shirt', 'jeans', 'casual', 'step', 'up', 'style', 'durable']","[7.41, 7.41, 5.56, 5.56, 5.56, 5.56, 5.56, 5.56]"
CUST_0270,"[218, 82, 11, 268, 304, 85, 208, 346, 458]","['lightweight', 'durable', 'casual', 'need', 'shirt', 'jeans', 'step', 'up', 'style']","[8.33, 8.33, 6.67, 6.67, 6.67, 6.67, 5.0, 5.0, 5.0]"
CUST_0271,"[314, 218, 268, 82, 11, 32, 304, 208]","['shoes', 'lightweight', 'need', 'durable', 'casual', 'shirt', 'jeans', 'stand']","[8.89, 8.89, 6.67, 6.67, 4.44, 4.44, 4.44, 4.44]"
CUST_0272,"[82, 314, 346, 458, 349, 347, 11]","['durable', 'shoes', 'step', 'up', 'style', 'casual', 'shirt']","[9.09, 9.09, 6.49, 6.49, 6.49, 6.49, 6.49]"
CUST_0273,"[314, 11, 269, 218, 344, 270, 345, 82]","['shoes', 'casual', 'occasion', 'lightweight', 'stand', 'out', 'durable', 'jeans']","[10.61, 10.61, 9.09, 7.58, 7.58, 7.58, 7.58, 6.06]"
CUST_0274,"[11, 344, 270, 345, 346, 458, 349, 82]","['casual', 'stand', 'out', 'step', 'up', 'style', 'durable', 'shirt']","[13.16, 7.89, 7.89, 7.89, 5.26, 5.26, 5.26, 5.26]"
CUST_0275,"[82, 304, 11, 268, 344, 270, 345]","['durable', 'shirt', 'casual', 'need', 'stand', 'out', 'shoes']","[9.52, 9.52, 9.52, 7.94, 6.35, 6.35, 6.35]"
CUST_0276,"[304, 218, 346, 458, 349, 314, 347, 11]","['shirt', 'lightweight', 'step', 'up', 'style', 'shoes', 'casual', 'durable']","[8.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0]"
CUST_0277,"[208, 11, 82, 304, 344, 270, 345, 218, 314]","['jeans', 'casual', 'durable', 'shirt', 'stand', 'out', 'lightweight', 'shoes', 'need']","[8.42, 7.37, 7.37, 6.32, 5.26, 5.26, 5.26, 5.26, 5.26]"
CUST_0278,"[11, 218, 344, 270, 345, 208, 20, 304]","['casual', 'lightweight', 'stand', 'out', 'jeans', 'shirt', 'step', 'up']","[12.77, 6.38, 6.38, 6.38, 6.38, 6.38, 6.38, 6.38]"
CUST_0279,"[314, 11, 218, 82, 344, 270, 345, 208, 346]","['shoes', 'casual', 'lightweight', 'durable', 'stand', 'out', 'jeans', 'step', 'up']","[8.04, 7.14, 7.14, 5.36, 5.36, 5.36, 5.36, 5.36, 4.46]"
CUST_0280,"[11, 344, 270, 345, 314, 269, 208]","['casual', 'stand', 'out', 'shoes', 'occasion', 'jeans', 'durable']","[11.36, 9.09, 9.09, 9.09, 6.82, 4.55, 4.55]"
CUST_0281,"[304, 11, 346, 458, 349, 347, 218, 268, 82]","['shirt', 'casual', 'step', 'up', 'style', 'lightweight', 'need', 'durable', 'jeans']","[7.32, 7.32, 7.32, 7.32, 7.32, 7.32, 6.1, 6.1, 6.1]"
CUST_0282,"[11, 208, 82, 314, 269, 268, 20, 218]","['casual', 'jeans', 'durable', 'shoes', 'occasion', 'need', 'lightweight', 'step']","[9.43, 7.55, 7.55, 7.55, 7.55, 5.66, 5.66, 5.66]"
CUST_0283,"[346, 458, 349, 347, 218, 11, 208, 82, 304]","['step', 'up', 'style', 'lightweight', 'casual', 'jeans', 'durable', 'shirt', 'shoes']","[8.0, 8.0, 8.0, 8.0, 6.67, 6.67, 6.67, 5.33, 5.33]"
CUST_0284,"[11, 208, 218, 82, 314, 269, 268, 304, 344, 270]","['casual', 'jeans', 'lightweight', 'durable', 'shoes', 'occasion', 'need', 'shirt', 'stand', 'out']","[8.33, 8.33, 8.33, 6.94, 6.94, 6.94, 5.56, 5.56, 5.56, 5.56]"
CUST_0285,"[11, 314, 346, 458, 349, 218, 347, 269, 82]","['casual', 'shoes', 'step', 'up', 'style', 'lightweight', 'occasion', 'durable', 'jeans']","[9.21, 7.89, 6.58, 6.58, 6.58, 6.58, 6.58, 5.26, 5.26]"
CUST_0286,"[11, 208, 346, 458, 349, 347, 269, 20]","['casual', 'jeans', 'step', 'up', 'style', 'occasion', 'shirt', 'lightweight']","[13.64, 7.95, 6.82, 6.82, 6.82, 6.82, 5.68, 4.55]"
CUST_0287,"[82, 314, 208, 91, 218, 344, 270, 345]","['durable', 'shoes', 'jeans', 'lightweight', 'stand', 'out', 'casual', 'shirt']","[7.69, 6.73, 5.77, 5.77, 4.81, 4.81, 4.81, 4.81]"
CUST_0288,"[11, 344, 270, 345, 82, 218, 268, 304, 269]","['casual', 'stand', 'out', 'durable', 'lightweight', 'need', 'shirt', 'occasion', 'jeans']","[13.64, 9.09, 9.09, 9.09, 6.82, 4.55, 4.55, 4.55, 4.55]"
CUST_0289,"[11, 208, 218, 219, 82, 269, 346, 458]","['casual', 'jeans', 'lightweight', 'durable', 'occasion', 'step', 'up', 'style']","[9.76, 9.76, 6.1, 6.1, 4.88, 4.88, 4.88, 4.88]"
CUST_0290,"[304, 218, 11, 344, 270, 345, 26]","['shirt', 'lightweight', 'casual', 'stand', 'out', 'shoes', 'durable']","[8.64, 7.41, 6.17, 6.17, 6.17, 6.17, 4.94]"
CUST_0291,"[11, 208, 218, 20, 344, 270, 345, 269]","['casual', 'jeans', 'lightweight', 'stand', 'out', 'occasion', 'need', 'step']","[11.11, 11.11, 9.26, 7.41, 5.56, 5.56, 5.56, 5.56]"
CUST_0292,"[11, 346, 458, 349, 304, 347, 218, 269, 314]","['casual', 'step', 'up', 'style', 'shirt', 'lightweight', 'occasion', 'shoes', 'jeans']","[8.96, 7.46, 7.46, 7.46, 7.46, 7.46, 7.46, 5.97, 4.48]"
CUST_0293,"[11, 268, 208, 304, 20, 26, 218]","['casual', 'need', 'jeans', 'shirt', 'lightweight', 'exclusive', 'collection']","[16.67, 11.11, 11.11, 8.33, 8.33, 5.56, 5.56]"
CUST_0294,"[11, 268, 218, 314, 208, 344, 270, 345, 304]","['casual', 'need', 'lightweight', 'shoes', 'jeans', 'stand', 'out', 'shirt', 'durable']","[12.33, 9.59, 6.85, 6.85, 5.48, 5.48, 5.48, 5.48, 5.48]"
CUST_0295,"[11, 82, 218, 314, 344, 270, 345, 304, 269]","['casual', 'durable', 'lightweight', 'shoes', 'stand', 'out', 'shirt', 'occasion', 'step']","[11.9, 7.14, 4.76, 4.76, 4.76, 4.76, 4.76, 4.76, 4.76]"
CUST_0296,"[314, 11, 346, 458, 349, 347, 218, 304, 208]","['shoes', 'casual', 'step', 'up', 'style', 'lightweight', 'shirt', 'jeans', 'durable']","[8.86, 7.59, 6.33, 6.33, 6.33, 6.33, 6.33, 5.06, 5.06]"
CUST_0297,"[218, 269, 82, 304, 11, 208, 314, 91, 344]","['lightweight', 'occasion', 'durable', 'shirt', 'casual', 'jeans', 'shoes', 'stand', 'out']","[10.71, 8.93, 7.14, 7.14, 7.14, 7.14, 5.36, 5.36, 5.36]"
CUST_0298,"[218, 82, 304, 268, 346, 458, 349, 11, 347]","['lightweight', 'durable', 'shirt', 'need', 'step', 'up', 'style', 'casual', 'jeans']","[8.77, 8.77, 8.77, 8.77, 7.02, 7.02, 7.02, 7.02, 7.02]"
CUST_0299,"[208, 11, 268, 82, 218, 304, 20]","['jeans', 'casual', 'need', 'durable', 'lightweight', 'shirt', 'occasion']","[10.53, 9.21, 6.58, 6.58, 6.58, 6.58, 5.26]"
CUST_0300,"[11, 218, 208, 219, 304, 344, 270, 345]","['casual', 'lightweight', 'jeans', 'shirt', 'stand', 'out', 'step', 'up']","[8.93, 8.93, 7.14, 7.14, 5.36, 5.36, 5.36, 5.36]"
CUST_0301,"[11, 304, 218, 82, 269, 344, 270, 345, 346]","['casual', 'shirt', 'lightweight', 'durable', 'occasion', 'stand', 'out', 'step', 'up']","[10.94, 9.38, 6.25, 6.25, 6.25, 4.69, 4.69, 4.69, 4.69]"
CUST_0302,"[218, 208, 346, 458, 349, 347, 82, 11, 304]","['lightweight', 'jeans', 'step', 'up', 'style', 'durable', 'casual', 'shirt', 'need']","[8.62, 8.62, 6.9, 6.9, 6.9, 6.9, 6.9, 6.9, 5.17]"
CUST_0303,"[314, 11, 304, 218, 269, 344, 270, 345, 131]","['shoes', 'casual', 'shirt', 'lightweight', 'occasion', 'stand', 'out', 'exclusive', 'durable']","[8.06, 8.06, 6.45, 4.84, 4.84, 4.84, 4.84, 4.84, 4.84]"
CUST_0304,"[11, 344, 270, 345, 218, 314, 131, 71]","['casual', 'stand', 'out', 'lightweight', 'shoes', 'exclusive', 'collection', 'jeans']","[17.02, 6.38, 6.38, 6.38, 6.38, 6.38, 4.26, 4.26]"
CUST_0305,"[82, 346, 458, 349, 304, 347, 85]","['durable', 'step', 'up', 'style', 'shirt', 'shoes', 'casual']","[14.29, 10.71, 10.71, 10.71, 10.71, 10.71, 10.71]"
CUST_0306,"[11, 314, 32, 346, 458, 349, 82, 347]","['casual', 'shoes', 'step', 'up', 'style', 'durable', 'need', 'occasion']","[12.12, 9.09, 9.09, 9.09, 9.09, 9.09, 9.09, 9.09]"
CUST_0307,"[82, 346, 458, 349, 347, 218, 268, 314]","['durable', 'step', 'up', 'style', 'lightweight', 'need', 'shoes', 'jeans']","[10.14, 7.25, 7.25, 7.25, 7.25, 7.25, 5.8, 5.8]"
CUST_0308,"[11, 346, 458, 349, 347, 314, 304]","['casual', 'step', 'up', 'style', 'shoes', 'shirt', 'durable']","[10.42, 8.33, 8.33, 8.33, 8.33, 8.33, 6.25]"
CUST_0309,"[208, 11, 268, 20, 218, 219, 314]","['jeans', 'casual', 'need', 'lightweight', 'shoes', 'stand', 'out']","[15.62, 15.62, 12.5, 9.38, 6.25, 6.25, 6.25]"
CUST_0310,"[314, 269, 218, 208, 82, 11, 219, 91]","['shoes', 'occasion', 'lightweight', 'jeans', 'durable', 'casual', 'step', 'up']","[11.11, 8.89, 8.89, 8.89, 6.67, 6.67, 6.67, 4.44]"
CUST_0311,"[218, 314, 230, 346, 458, 349, 347]","['lightweight', 'shoes', 'step', 'up', 'style', 'stand', 'out']","[11.69, 9.09, 6.49, 5.19, 5.19, 5.19, 5.19]"
CUST_0312,"[11, 314, 208, 32, 218, 268, 219, 269]","['casual', 'shoes', 'jeans', 'lightweight', 'need', 'occasion', 'step', 'up']","[14.29, 11.9, 9.52, 9.52, 7.14, 7.14, 7.14, 4.76]"
CUST_0313,"[82, 304, 208, 269, 11, 85, 20, 268]","['durable', 'shirt', 'jeans', 'occasion', 'casual', 'need', 'stand', 'out']","[8.62, 8.62, 8.62, 6.9, 6.9, 5.17, 5.17, 5.17]"
CUST_0314,"[11, 346, 458, 349, 82, 304, 347, 208]","['casual', 'step', 'up', 'style', 'durable', 'shirt', 'jeans', 'shoes']","[10.53, 7.89, 7.89, 7.89, 7.89, 7.89, 7.89, 5.26]"
CUST_0315,"[11, 218, 304, 269, 344, 270, 345, 131]","['casual', 'lightweight', 'shirt', 'occasion', 'stand', 'out', 'exclusive', 'collection']","[10.29, 8.82, 7.35, 5.88, 5.88, 5.88, 5.88, 4.41]"
CUST_0316,"[11, 208, 314, 32, 346, 458, 349, 347]","['casual', 'jeans', 'shoes', 'step', 'up', 'style', 'stand', 'out']","[11.9, 7.14, 7.14, 7.14, 4.76, 4.76, 4.76, 4.76]"
CUST_0317,"[218, 11, 344, 270, 345, 208, 269]","['lightweight', 'casual', 'stand', 'out', 'jeans', 'occasion', 'shoes']","[9.8, 9.8, 9.8, 9.8, 9.8, 7.84, 7.84]"
CUST_0318,"[11, 269, 218, 314, 208, 344, 270, 345, 131]","['casual', 'occasion', 'lightweight', 'shoes', 'jeans', 'stand', 'out', 'exclusive', 'durable']","[12.96, 11.11, 7.41, 7.41, 5.56, 5.56, 5.56, 5.56, 3.7]"
CUST_0319,"[11, 344, 270, 345, 314, 82, 208, 91]","['casual', 'stand', 'out', 'shoes', 'durable', 'jeans', 'step', 'up']","[10.67, 9.33, 9.33, 9.33, 6.67, 5.33, 4.0, 4.0]"
CUST_0320,"[11, 304, 314, 346, 458, 349, 347, 268]","['casual', 'shirt', 'shoes', 'step', 'up', 'style', 'need', 'durable']","[12.16, 8.11, 8.11, 5.41, 5.41, 5.41, 5.41, 5.41]"
CUST_0321,"[218, 314, 11, 269, 230, 208, 346, 458, 349]","['lightweight', 'shoes', 'casual', 'occasion', 'jeans', 'step', 'up', 'style', 'shirt']","[9.84, 9.84, 8.2, 6.56, 4.92, 4.92, 3.28, 3.28, 3.28]"
CUST_0322,"[11, 218, 82, 304, 314, 268, 344, 270, 345]","['casual', 'lightweight', 'durable', 'shirt', 'shoes', 'need', 'stand', 'out', 'step']","[10.2, 8.16, 6.12, 6.12, 6.12, 6.12, 4.08, 4.08, 4.08]"
CUST_0323,"[11, 304, 26, 208, 20, 346, 458]","['casual', 'shirt', 'jeans', 'step', 'up', 'style', 'durable']","[14.55, 7.27, 5.45, 5.45, 5.45, 3.64, 3.64]"
CUST_0324,"[11, 346, 458, 349, 304, 347, 314]","['casual', 'step', 'up', 'style', 'shirt', 'shoes', 'need']","[13.73, 7.84, 7.84, 7.84, 7.84, 7.84, 7.84]"
CUST_0325,"[11, 82, 304, 208, 314, 346, 458, 349]","['casual', 'durable', 'shirt', 'jeans', 'shoes', 'step', 'up', 'style']","[9.68, 8.06, 6.45, 6.45, 4.84, 4.84, 4.84, 4.84]"
CUST_0326,"[11, 346, 458, 349, 347, 208, 344]","['casual', 'step', 'up', 'style', 'jeans', 'stand', 'out']","[11.54, 11.54, 11.54, 11.54, 11.54, 3.85, 3.85]"
CUST_0327,"[82, 304, 85, 218, 314, 131, 71, 346, 458]","['durable', 'shirt', 'lightweight', 'shoes', 'exclusive', 'collection', 'step', 'up', 'style']","[10.0, 6.25, 6.25, 6.25, 5.0, 3.75, 3.75, 3.75, 3.75]"
CUST_0328,"[82, 269, 304, 85, 314, 346, 458, 349]","['durable', 'occasion', 'shirt', 'shoes', 'step', 'up', 'style', 'casual']","[10.87, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52, 6.52]"
CUST_0329,"[304, 11, 346, 458, 349, 347, 344]","['shirt', 'casual', 'step', 'up', 'style', 'stand', 'out']","[9.86, 9.86, 7.04, 7.04, 7.04, 7.04, 7.04]"
CUST_0330,"[11, 344, 270, 345, 314, 208, 218, 269]","['casual', 'stand', 'out', 'shoes', 'jeans', 'lightweight', 'occasion', 'shirt']","[13.64, 6.06, 6.06, 6.06, 6.06, 6.06, 4.55, 4.55]"
CUST_0331,"[11, 218, 208, 304, 344, 270, 219, 345]","['casual', 'lightweight', 'jeans', 'shirt', 'stand', 'out', 'need', 'step']","[10.0, 7.78, 6.67, 5.56, 4.44, 4.44, 4.44, 4.44]"
CUST_0332,"[269, 218, 82, 304, 314, 91, 11, 26]","['occasion', 'lightweight', 'durable', 'shirt', 'shoes', 'casual', 'need', 'stand']","[13.89, 11.11, 11.11, 11.11, 5.56, 5.56, 5.56, 5.56]"
CUST_0333,"[218, 11, 314, 344, 270, 345, 230, 304]","['lightweight', 'casual', 'shoes', 'stand', 'out', 'shirt', 'need', 'jeans']","[9.09, 9.09, 6.82, 6.82, 6.82, 6.82, 4.55, 4.55]"
CUST_0334,"[11, 304, 314, 346, 458, 349, 347, 82]","['casual', 'shirt', 'shoes', 'step', 'up', 'style', 'durable', 'need']","[10.53, 7.02, 7.02, 5.26, 5.26, 5.26, 5.26, 5.26]"
CUST_0335,"[218, 346, 458, 349, 11, 347, 268, 304, 314]","['lightweight', 'step', 'up', 'style', 'casual', 'need', 'shirt', 'shoes', 'durable']","[8.06, 8.06, 8.06, 8.06, 8.06, 8.06, 4.84, 4.84, 4.84]"
CUST_0336,"[346, 458, 349, 347, 82, 314, 218]","['step', 'up', 'style', 'durable', 'shoes', 'lightweight', 'occasion']","[12.5, 12.5, 12.5, 12.5, 12.5, 9.38, 6.25]"
CUST_0337,"[11, 218, 314, 344, 270, 345, 304]","['casual', 'lightweight', 'shoes', 'stand', 'out', 'shirt', 'need']","[12.5, 8.33, 8.33, 8.33, 8.33, 8.33, 8.33]"
CUST_0338,"[218, 208, 219, 11, 131, 71, 20, 304]","['lightweight', 'jeans', 'casual', 'exclusive', 'collection', 'shirt', 'need', 'shoes']","[11.36, 11.36, 6.82, 5.68, 4.55, 4.55, 4.55, 4.55]"
CUST_0339,"[218, 314, 230, 304, 208, 346, 458, 349]","['lightweight', 'shoes', 'shirt', 'jeans', 'step', 'up', 'style', 'casual']","[10.91, 9.09, 5.45, 5.45, 5.45, 5.45, 5.45, 5.45]"
CUST_0340,"[11, 304, 346, 458, 349, 347, 82, 218, 208]","['casual', 'shirt', 'step', 'up', 'style', 'durable', 'lightweight', 'jeans', 'need']","[9.68, 8.06, 8.06, 8.06, 8.06, 8.06, 4.84, 4.84, 4.84]"
CUST_0341,"[11, 314, 304, 346, 458, 349, 347, 218, 82]","['casual', 'shoes', 'shirt', 'step', 'up', 'style', 'lightweight', 'durable', 'jeans']","[8.49, 5.66, 5.66, 4.72, 4.72, 4.72, 4.72, 4.72, 4.72]"
CUST_0342,"[208, 11, 218, 268, 314, 346, 458, 349]","['jeans', 'casual', 'lightweight', 'need', 'shoes', 'step', 'up', 'style']","[10.0, 8.33, 8.33, 6.67, 6.67, 6.67, 6.67, 6.67]"
CUST_0343,"[11, 218, 208, 344, 270, 345, 304, 82]","['casual', 'lightweight', 'jeans', 'stand', 'out', 'shirt', 'durable', 'step']","[11.32, 7.55, 7.55, 7.55, 7.55, 7.55, 5.66, 5.66]"
CUST_0344,"[218, 208, 82, 219, 11, 344, 270, 345]","['lightweight', 'jeans', 'durable', 'casual', 'stand', 'out', 'shirt', 'step']","[11.43, 8.57, 5.71, 5.71, 5.71, 5.71, 5.71, 5.71]"
CUST_0345,"[218, 269, 82, 314, 91, 304, 344]","['lightweight', 'occasion', 'durable', 'shoes', 'shirt', 'stand', 'out']","[21.43, 14.29, 14.29, 7.14, 7.14, 7.14, 7.14]"
CUST_0346,"[218, 11, 314, 344, 270, 345, 82, 268]","['lightweight', 'casual', 'shoes', 'stand', 'out', 'durable', 'need', 'shirt']","[11.54, 7.69, 7.69, 7.69, 7.69, 7.69, 7.69, 7.69]"
